season,team,incident,type,min
20/21,Chelsea,Timo Werner goal disallowed for offside,AGAINST,24
20/21,Chelsea,Fabian Balbuena yellow card upgraded to red for foul on Ben Chilwell,FOR,79
20/21,Chelsea,Christian Pulisic goal disallowed for offside,AGAINST,60
20/21,Chelsea,Timo Werner goal disallowed for handball,AGAINST,35
20/21,Fulham,Bobby Decordova-Reid goal disallowed for foul in the build-up by Aleksandar Mitrovic,AGAINST,56
20/21,Fulham,Penalty awarded (scored by Billy Sharp) for foul on Jack Robinson by Aleksandar Mitrovic,AGAINST,85
20/21,Fulham,Aboubakar Kamara sent off for foul on Eberechi Eze,AGAINST,86
20/21,Fulham,Penalty awarded (missed by Ademola Lookman) for foul on Tom Cairney by Saïd Benrahma,FOR,95
20/21,Fulham,Penalty awarded (scored by Ivan Cavaleiro) for foul on Bobby De Cordova-Reid by Christian Fuchs,FOR,35
20/21,Fulham,Penalty review rejected by referee Andre Marriner following Fabinho challenge on Ivan Cavaleiro,AGAINST,16
20/21,Fulham,Adam Lallana goal disallowed for handball in the build-up by Danny Welbeck,FOR,49
20/21,Fulham,Joachim Andersen sent off for denying a goal-scoring opportunity following challenge on Callum Wilson,AGAINST,62
20/21,Fulham,Goal (scored by Theo Walcott) disallowed for offside against Che Adams,FOR,85
20/21,Fulham,Tomas Soucek sent off for elbow on Aleksandar Mitrovic,FOR,90
20/21,Fulham,Josh Maja goal disallowed for handball in the build-up by Mario Lemina,AGAINST,64
20/21,Fulham,Luke Ayling goal disallowed for offside against Tyler Roberts in the build-up,FOR,8
20/21,Fulham,Penalty cancelled. Mario Lemina adjudged not to have fouled Ollie Watkins,FOR,45
20/21,Fulham,Willian Jose goal disallowed for offside in the build-up against Daniel Podence,FOR,45
20/21,Fulham,Dani Ceballos goal disallowed for offside in the build-up against Bukayo Saka,FOR,40
20/21,Sheffield United,Penalty awarded (scored by Billy Sharp) for foul on Jack Robinson by Aleksandar Mitrovic,FOR,85
20/21,Sheffield United,Penalty awarded (scored by Sander Berge) for foul on Oliver McBurnie by Fabinho. Factual decision on where foul took place,FOR,10
20/21,Sheffield United,Mohamed Salah goal disallowed for offside,FOR,62
20/21,Sheffield United,John Lundstram sent off for challenge on Joel Veltman,AGAINST,40
20/21,Sheffield United,Penalty awarded (scored by Billy Sharp) for handball by Federico Fernandez,FOR,73
20/21,Sheffield United,Penalty for Ben Chilwell's challenge on Chris Basham cancelled for offside,AGAINST,11
20/21,Sheffield United,Penalty awarded (scored by Jorginho) for Aaron Ramsdale's challenge on Timo Werner,AGAINST,58
20/21,Sheffield United,Penalty cancelled after Craig Dawson ruled offside before being fouled by Edna Stevens,FOR,5
20/21,Sheffield United,Phil Jagielka sent off for professional foul on Anwar El Ghazi,AGAINST,57
20/21,Sheffield United,Jakub Moder goal disallowed for offside,FOR,56
20/21,Sheffield United,Son Heung-Min goal disallowed for offside,FOR,50
20/21,Aston Villa,Bobby Decordova-Reid goal disallowed for foul in the build-up by Aleksandar Mitrovic,FOR,56
20/21,Aston Villa,Ezri Konsa own goal disallowed for offside against Che Adams,FOR,3
20/21,Aston Villa,John McGinn goal disallowed for offside against Ross Barkley,AGAINST,1
20/21,Aston Villa,Penalty rescinded after Solly March adjudged not to have fouled Trezeguet,AGAINST,92
20/21,Aston Villa,Ollie Watkins goal disallowed for offside,AGAINST,92
20/21,Aston Villa,Jake Livermore sent off for high tackle on Jack Grealish,FOR,36
20/21,Aston Villa,Ollie Watkins goal ruled out for offside,AGAINST,72
20/21,Aston Villa,Penalty review rejected by referee Anthony Taylor following Matty Cash challenge on Patrick van Aanholt,FOR,24
20/21,Aston Villa,Phil Jagielka sent off for professional foul on Anwar El Ghazi,FOR,57
20/21,Aston Villa,Penalty cancelled. Mario Lemina adjudged not to have fouled Ollie Watkins,AGAINST,45
20/21,Aston Villa,Roberto Firmino goal ruled out for offside against Diogo Jota in the build-up,FOR,45
20/21,Aston Villa,John Stones yellow changed to red for high challenge on Jacob Ramsey,FOR,42
20/21,Leicester City,Jamie Vardy offside in build-up to Harvey Barnes goal,AGAINST,90
20/21,Leicester City,Penalty awarded (scored by Youri Tielemans) for foul on James Maddison by Mateusz Klich,FOR,88
20/21,Leicester City,Penalty awarded (scored by Jamie Vardy) for handball by Max Kilman,FOR,14
20/21,Leicester City,Penalty awarded (scored by Ivan Cavaleiro) for foul on Bobby De Cordova-Reid by Christian Fuchs,AGAINST,35
20/21,Leicester City,Penalty cancelled for challenge on Ayoze Perez by Andre Gomes,AGAINST,81
20/21,Leicester City,Penalty awarded (scored by Jamie Vardy) after foul on Wesley Fofana by Serge Aurier,FOR,45
20/21,Leicester City,James Maddison goal ruled out for offside,AGAINST,47
20/21,Leicester City,Penalty cancelled as Jonny Evans' foul on Christian Pulisic was outside the area,FOR,39
20/21,Leicester City,Penalty cancelled after Thiago's foul on Harvey Barnes adjudged to be outside the area,AGAINST,76
20/21,Leicester City,James Maddison goal allowed after incorrect offside against Daniel Amartey,FOR,79
20/21,Leicester City,Penalty cancelled as foul on Nicolas Pepe by Wilfred Ndidi deemed outside the area,FOR,14
20/21,Leicester City,Penalty awarded (scored by Alexandre Lacazette) for handball against Wilfred Ndidi,AGAINST,45
20/21,Leicester City,Issa Diop goal ruled out for offside,FOR,54
20/21,Leicester City,Timo Werner goal disallowed for handball,FOR,35
20/21,Leicester City,Penalty awarded (scored by Jamie Vardy) for foul on Vardy by Toby Alderweireld,FOR,16
20/21,Brighton & Hove Albion,Neal Maupay goal allowed after being ruled out for offside,FOR,8
20/21,Brighton & Hove Albion,Yves Bissouma sent off for dangerous challenge on Jamal Lewis,AGAINST,86
20/21,Brighton & Hove Albion,Penalty cancelled for challenge on Aaron Connolly by Paul Pogba,AGAINST,48
20/21,Brighton & Hove Albion,Marcus Rashford goal disallowed for offside,FOR,52
20/21,Brighton & Hove Albion,Penalty awarded (scored by Bruno Fernandes) for handball against Neal Maupay,AGAINST,90
20/21,Brighton & Hove Albion,Penalty awarded (scored by Harry Kane) after foul on Kane by Adam Lallana adjudged to be inside the area,AGAINST,11
20/21,Brighton & Hove Albion,Goal for Tariq Lamptey stands after Graham Scott rejects VAR review for foul in the build-up by Solly March on Pierre-Emile Hojbjerg,FOR,56
20/21,Brighton & Hove Albion,Penalty rescinded after Solly March adjudged not to have fouled Trezeguet,FOR,92
20/21,Brighton & Hove Albion,Mohamed Salah goal disallowed for offside,FOR,35
20/21,Brighton & Hove Albion,Offside against Sadio Mane after scoring,FOR,85
20/21,Brighton & Hove Albion,Penalty awarded (scored by Pascal Gross) for a foul on Danny Welbeck by Andrew Robertson,FOR,92
20/21,Brighton & Hove Albion,Penalty conceded (scored by Danny Ings) after Solly March adjudged to have fouled Kyle Walker-Peters inside the area,AGAINST,80
20/21,Brighton & Hove Albion,Adam Lallana goal disallowed for handball in the build-up by Danny Welbeck,AGAINST,49
20/21,Brighton & Hove Albion,John Lundstram sent off for challenge on Joel Veltman,FOR,40
20/21,Brighton & Hove Albion,Penalty conceded (missed by Pascal Gross) for handball against Okay Yokuslu,FOR,17
20/21,Brighton & Hove Albion,Lewis Dunk goal disallowed as referee Lee Mason had blown his whistle before the ball crossed the line,AGAINST,37
20/21,Brighton & Hove Albion,Jakub Moder goal disallowed for offside,AGAINST,56
20/21,Crystal Palace,Red card for Kyle Walker-Peters rescinded,AGAINST,51
20/21,Crystal Palace,Penalty awarded (missed by Jordan Ayew) for handball by Victor Lindelof,FOR,70
20/21,Crystal Palace,Penalty retaken (scored by Wilfried Zaha) for encroachment by David de Gea,FOR,73
20/21,Crystal Palace,Penalty awarded (scored by Richarlison) for handball by Joel Ward,AGAINST,41
20/21,Crystal Palace,Patrick Bamford goal disallowed for offside,FOR,19
20/21,Crystal Palace,Aboubakar Kamara sent off for foul on Eberechi Eze,FOR,86
20/21,Crystal Palace,Penalty for Crystal Palace cancelled for offside against Patrick van Aanholt,AGAINST,38
20/21,Crystal Palace,Luka Milivojevic sent off for a challenge on Joao Moutinho,AGAINST,85
20/21,Crystal Palace,Matheus Pereira sent off for challenge on Patrick van Aanholt,FOR,35
20/21,Crystal Palace,Penalty review rejected by referee Anthony Taylor following Matty Cash challenge on Patrick van Aanholt,AGAINST,24
20/21,Crystal Palace,Penalty conceded (scored by Luka Milivojevic) for handball against Darnell Furlong,FOR,34
20/21,Leeds,Goal for Romain Saiss disallowed for offside in the build-up by Daniel Podence,FOR,54
20/21,Leeds,Penalty awarded (scored by Youri Tielemans) for foul on James Maddison by Mateusz Klich,AGAINST,88
20/21,Leeds,Patrick Bamford goal disallowed for offside,AGAINST,19
20/21,Leeds,Nicolas Pepe sent off for headbutt on Ezgjan Alioski,FOR,51
20/21,Leeds,Penalty retaken (scored by Mateusz Klich) for encroachment by Lukasz Fabianski,FOR,6
20/21,Leeds,Penalty cancelled after Liam Cooper adjudged not to have fouled Bukayo Saka,FOR,35
20/21,Leeds,Penalty cancelled after Diego Llorente adjudged not to have fouled Nathan Tella,FOR,33
20/21,Leeds,Luke Ayling goal disallowed for offside against Tyler Roberts in the build-up,AGAINST,8
20/21,Leeds,Liam Cooper card upgraded from yellow to red for high challenge on Gabriel Jesus,AGAINST,45
20/21,Manchester City,Penalty awarded (missed by Kevin De Bruyne) for handball against Joe Gomez,FOR,41
20/21,Manchester City,Aymeric Laporte goal disallowed for handball by Gabriel Jesus,AGAINST,27
20/21,Manchester City,Bailey Peacock-Farrell own goal disallowed for offside in the build-up against Gabriel Jesus,AGAINST,77
20/21,Manchester City,Penalty cancelled for offside against Marcus Rashford,FOR,38
20/21,Manchester City,Ilkay Gundogan goal awarded after incorrect offside against Bernardo Silva,FOR,20
20/21,Manchester City,Gabriel Jesus goal allowed after incorrect offside,FOR,90
20/21,Manchester City,Liam Cooper card upgraded from yellow to red for high challenge on Gabriel Jesus,FOR,45
20/21,Manchester City,John Stones yellow changed to red for high challenge on Jacob Ramsey,AGAINST,42
20/21,Manchester City,Penalty awarded (scored by Joelinton) after incorrect offside against Allan Saint-Maximin,AGAINST,45
20/21,Manchester United,Penalty awarded (missed by Jordan Ayew) for handball by Victor Lindelof,AGAINST,70
20/21,Manchester United,Penalty retaken (scored by Wilfried Zaha) for encroachment by David de Gea,AGAINST,73
20/21,Manchester United,Penalty cancelled for challenge on Aaron Connolly by Paul Pogba,FOR,48
20/21,Manchester United,Marcus Rashford goal disallowed for offside,AGAINST,52
20/21,Manchester United,Penalty awarded (scored by Bruno Fernandes) for handball against Neal Maupay,FOR,90
20/21,Manchester United,Bruno Fernandes goal ruled out for offside against Juan Mata,AGAINST,19
20/21,Manchester United,Penalty awarded (missed by Bruno Fernandes) for foul on Marcus Rashford by Jamal Lewis,FOR,54
20/21,Manchester United,WBA penalty cancelled after Bruno Fernandes adjudged not to have fouled Conor Gallagher,FOR,47
20/21,Manchester United,Penalty retake (scored by Bruno Fernandes) after encroachment by Sam Johnstone,FOR,56
20/21,Manchester United,Penalty cancelled for offside against Marcus Rashford,AGAINST,38
20/21,Manchester United,"Man United free-kick and Robbie Brady red-card review cancelled for foul in the build-up by Luke Shaw, who was booked",NEUTRAL,0
20/21,Manchester United,Penalty cancelled after Kayne Ramsay's foul on Edinson Cavani ruled outside the area,AGAINST,42
20/21,Manchester United,Goal for Che Adams disallowed for offside,FOR,53
20/21,Manchester United,Jan Bednarek sent off for denying an obvious goal-scoring opportunity,FOR,53
20/21,Manchester United,Penalty cancelled after Semi Ajayi adjudged not to have fouled Harry Maguire,AGAINST,64
20/21,Manchester United,Penalty review rejected for handball against Callum Hudson-Odoi,AGAINST,15
20/21,Manchester United,Edinson Cavani goal ruled out for foul on Son Heung-Min by Scott McTominay,AGAINST,33
20/21,Manchester United,Penalty cancelled for challenge on Nathaniel Phillips by Eric Bailly,FOR,27
20/21,Manchester United,Penalty awarded (missed by Juan Mata but scored on the rebound) for foul on Donny van de Beek by Romain Saiss,FOR,45
20/21,Newcastle,Neal Maupay goal allowed after being ruled out for offside,AGAINST,8
20/21,Newcastle,Yves Bissouma sent off for dangerous challenge on Jamal Lewis,FOR,86
20/21,Newcastle,Penalty awarded (scored by Callum Wilson) for handball by Eric Dier,FOR,90
20/21,Newcastle,Bruno Fernandes goal ruled out for offside against Juan Mata,FOR,19
20/21,Newcastle,Penalty awarded (missed by Bruno Fernandes) for foul on Marcus Rashford by Jamal Lewis,AGAINST,54
20/21,Newcastle,Joachim Andersen sent off for denying a goal-scoring opportunity following challenge on Callum Wilson,FOR,62
20/21,Newcastle,Penalty awarded (scored by Billy Sharp) for handball by Federico Fernandez,AGAINST,73
20/21,Newcastle,Penalty awarded (scored by Jesse Lingard) for handball by Ciaran Clark,AGAINST,76
20/21,Newcastle,Callum Wilson goal disallowed for handball,AGAINST,92
20/21,Newcastle,Penalty awarded (scored by Joelinton) after incorrect offside against Allan Saint-Maximin,FOR,45
20/21,Southampton,Red card for Kyle Walker-Peters rescinded,FOR,51
20/21,Southampton,Goal (scored by Harry Kane) disallowed for offside against Son Heung-Min,FOR,3
20/21,Southampton,Penalty awarded (scored by Danny Ings) for handball by Matt Doherty,FOR,90
20/21,Southampton,Ezri Konsa own goal disallowed for offside against Che Adams,AGAINST,3
20/21,Southampton,Penalty conceded (scored by Danny Ings) after Solly March adjudged to have fouled Kyle Walker-Peters inside the area,FOR,80
20/21,Southampton,Goal (scored by Theo Walcott) disallowed for offside against Che Adams,AGAINST,85
20/21,Southampton,Penalty cancelled after Kayne Ramsay's foul on Edinson Cavani ruled outside the area,FOR,42
20/21,Southampton,Goal for Che Adams disallowed for offside,AGAINST,53
20/21,Southampton,Jan Bednarek sent off for denying an obvious goal-scoring opportunity,AGAINST,53
20/21,Southampton,Penalty cancelled after Diego Llorente adjudged not to have fouled Nathan Tella,AGAINST,33
20/21,Southampton,Michael Keane goal disallowed for offside in the build-up against Mason Holgate,FOR,25
20/21,Southampton,Penalty awarded (scored by Chris Wood) for foul on Erik Pieters by Kyle Walker-Peters,AGAINST,8
20/21,Southampton,Son Heung-Min goal disallowed for offside against Lucas Moura in the goalkeeper's line of vision,FOR,74
20/21,Southampton,Penalty awarded (scored by Son Heung-Min) after foul by Moussa Djenepo on Sergio Reguilon adjudged to be inside the area,AGAINST,86
20/21,West Ham,Yellow card for Tomas Soucek switched to Andriy Yarmolenko due to mistaken identity by the referee.,None,0
20/21,West Ham,Jamie Vardy offside in build-up to Harvey Barnes goal,FOR,90
20/21,West Ham,Diojo Jota goal disallowed for a foul by Sadio Mane,FOR,82
20/21,West Ham,Penalty awarded (missed by Ademola Lookman) for foul on Tom Cairney by Saïd Benrahma,AGAINST,95
20/21,West Ham,Ollie Watkins goal disallowed for offside,FOR,92
20/21,West Ham,Penalty retaken (scored by Mateusz Klich) for encroachment by Lukasz Fabianski,AGAINST,6
20/21,West Ham,Tomas Soucek sent off for elbow on Aleksandar Mitrovic,AGAINST,90
20/21,West Ham,Penalty cancelled after Craig Dawson ruled offside before being fouled by Edna Stevens,AGAINST,5
20/21,West Ham,Goal for Jesse Lingard allowed after incorrect offside,FOR,47
20/21,West Ham,Issa Diop goal ruled out for offside,AGAINST,54
20/21,West Ham,Penalty awarded (scored by Jesse Lingard) for handball by Ciaran Clark,FOR,76
20/21,West Ham,Fabian Balbuena yellow card upgraded to red for foul on Ben Chilwell,AGAINST,79
20/21,Tottenham Hotspur,Goal (scored by Harry Kane) disallowed for offside against Son Heung-Min,AGAINST,3
20/21,Tottenham Hotspur,Penalty awarded (scored by Danny Ings) for handball by Matt Doherty,AGAINST,90
20/21,Tottenham Hotspur,Penalty awarded (scored by Callum Wilson) for handball by Eric Dier,AGAINST,90
20/21,Tottenham Hotspur,Penalty awarded (scored by Harry Kane) after foul on Kane by Adam Lallana adjudged to be inside the area,FOR,11
20/21,Tottenham Hotspur,Goal for Tariq Lamptey stands after Graham Scott rejects VAR review for foul in the build-up by Solly March on Pierre-Emile Hojbjerg,AGAINST,56
20/21,Tottenham Hotspur,Aymeric Laporte goal disallowed for handball by Gabriel Jesus,FOR,27
20/21,Tottenham Hotspur,Penalty awarded (scored by Jamie Vardy) after foul on Wesley Fofana by Serge Aurier,AGAINST,45
20/21,Tottenham Hotspur,James Maddison goal ruled out for offside,FOR,47
20/21,Tottenham Hotspur,Son Heung-Min goal disallowed for offside in the build-up,AGAINST,3
20/21,Tottenham Hotspur,Mohamed Salah goal ruled out for handball in the build-up by Roberto Firmino,FOR,56
20/21,Tottenham Hotspur,Goal for Jesse Lingard allowed after incorrect offside,AGAINST,47
20/21,Tottenham Hotspur,Josh Maja goal disallowed for handball in the build-up by Mario Lemina,FOR,64
20/21,Tottenham Hotspur,Edinson Cavani goal ruled out for foul on Son Heung-Min by Scott McTominay,FOR,33
20/21,Tottenham Hotspur,Son Heung-Min goal disallowed for offside against Lucas Moura in the goalkeeper's line of vision,AGAINST,74
20/21,Tottenham Hotspur,Penalty awarded (scored by Son Heung-Min) after foul by Moussa Djenepo on Sergio Reguilon adjudged to be inside the area,FOR,86
20/21,Tottenham Hotspur,Son Heung-Min goal disallowed for offside,AGAINST,50
20/21,Tottenham Hotspur,Penalty awarded (scored by Jamie Vardy) for foul on Vardy by Toby Alderweireld,AGAINST,16
20/21,Wolves,Goal for Romain Saiss disallowed for offside in the build-up by Daniel Podence,AGAINST,54
20/21,Wolves,Penalty for Crystal Palace cancelled for offside against Patrick van Aanholt,FOR,38
20/21,Wolves,Luka Milivojevic sent off for a challenge on Joao Moutinho,FOR,85
20/21,Wolves,Penalty awarded (scored by Jamie Vardy) for handball by Max Kilman,AGAINST,14
20/21,Wolves,"Penalty cancelled, Sadio Mane adjudged not to have fouled Conor Coady",AGAINST,44
20/21,Wolves,Penalty cancelled for challenge on Pedro Neto by Reece James,AGAINST,81
20/21,Wolves,Bukayo Saka goal disallowed for offside in the build-up against Alexandre Lacazette,FOR,9
20/21,Wolves,Gabriel Jesus goal allowed after incorrect offside,AGAINST,90
20/21,Wolves,Willian Jose goal disallowed for offside in the build-up against Daniel Podence,AGAINST,45
20/21,Wolves,Matej Vydra goal disallowed for offside,FOR,50
20/21,Wolves,Penalty awarded (missed by Juan Mata but scored on the rebound) for foul on Donny van de Beek by Romain Saiss,AGAINST,45
20/21,Arsenal,John McGinn goal disallowed for offside against Ross Barkley,FOR,1
20/21,Arsenal,Nicolas Pepe sent off for headbutt on Ezgjan Alioski,AGAINST,51
20/21,Arsenal,Granit Xhaka sent off for violent conduct on Ashley Westwood,AGAINST,58
20/21,Arsenal,Tammy Abraham goal awarded after incorrect offside,AGAINST,85
20/21,Arsenal,Bukayo Saka goal disallowed for offside in the build-up against Alexandre Lacazette,AGAINST,9
20/21,Arsenal,Penalty cancelled after Liam Cooper adjudged not to have fouled Bukayo Saka,AGAINST,35
20/21,Arsenal,Penalty cancelled as foul on Nicolas Pepe by Wilfred Ndidi deemed outside the area,AGAINST,14
20/21,Arsenal,Penalty awarded (scored by Alexandre Lacazette) for handball against Wilfred Ndidi,FOR,45
20/21,Arsenal,Penalty and red card for handball against Erik Pieters cancelled,AGAINST,85
20/21,Arsenal,Dani Ceballos goal disallowed for offside in the build-up against Bukayo Saka,AGAINST,40
20/21,Arsenal,Arsenal penalty rescinded for offside in the build-up against Nicolas Pepe,AGAINST,51
20/21,Arsenal,Christian Pulisic goal disallowed for offside,FOR,60
20/21,Liverpool,Andreas Christensen sent off for denying a goal-scoring opportunity when bringing down Sadio Mane,FOR,45
20/21,Liverpool,Jordan Henderson goal ruled out for offside against Sadio Mane,AGAINST,90
20/21,Liverpool,Penalty awarded (scored by Sander Berge) for foul on Oliver McBurnie by Fabinho. Factual decision on where foul took place,AGAINST,10
20/21,Liverpool,Mohamed Salah goal disallowed for offside,AGAINST,62
20/21,Liverpool,Diojo Jota goal disallowed for a foul by Sadio Mane,AGAINST,82
20/21,Liverpool,Penalty awarded (missed by Kevin De Bruyne) for handball against Joe Gomez,AGAINST,41
20/21,Liverpool,Mohamed Salah goal disallowed for offside,AGAINST,35
20/21,Liverpool,Offside against Sadio Mane after scoring,AGAINST,85
20/21,Liverpool,Penalty awarded (scored by Pascal Gross) for a foul on Danny Welbeck by Andrew Robertson,AGAINST,92
20/21,Liverpool,"Penalty cancelled, Sadio Mane adjudged not to have fouled Conor Coady",FOR,44
20/21,Liverpool,Penalty review rejected by referee Andre Marriner following Fabinho challenge on Ivan Cavaleiro,FOR,16
20/21,Liverpool,Son Heung-Min goal disallowed for offside in the build-up,FOR,3
20/21,Liverpool,Mohamed Salah goal ruled out for handball in the build-up by Roberto Firmino,AGAINST,56
20/21,Liverpool,Penalty cancelled after Thiago's foul on Harvey Barnes adjudged to be outside the area,FOR,76
20/21,Liverpool,James Maddison goal allowed after incorrect offside against Daniel Amartey,AGAINST,79
20/21,Liverpool,Penalty overturn review rejected after Trent Alexander-Arnold had brought down Dominic Calvert-Lewin,AGAINST,81
20/21,Liverpool,Timo Werner goal disallowed for offside,FOR,24
20/21,Liverpool,Roberto Firmino goal ruled out for offside against Diogo Jota in the build-up,AGAINST,45
20/21,Liverpool,Callum Wilson goal disallowed for handball,FOR,92
20/21,Liverpool,Penalty cancelled for challenge on Nathaniel Phillips by Eric Bailly,AGAINST,27
20/21,West Brom,Dominic Calvert-Lewin goal awarded after originally ruled out for offside,AGAINST,31
20/21,West Brom,WBA penalty cancelled after Bruno Fernandes adjudged not to have fouled Conor Gallagher,AGAINST,47
20/21,West Brom,Penalty retake (scored by Bruno Fernandes) after encroachment by Sam Johnstone,AGAINST,56
20/21,West Brom,Matheus Pereira sent off for challenge on Patrick van Aanholt,AGAINST,35
20/21,West Brom,Jake Livermore sent off for high tackle on Jack Grealish,AGAINST,36
20/21,West Brom,Ollie Watkins goal ruled out for offside,FOR,72
20/21,West Brom,Ilkay Gundogan goal awarded after incorrect offside against Bernardo Silva,AGAINST,20
20/21,West Brom,Penalty cancelled after Semi Ajayi adjudged not to have fouled Harry Maguire,FOR,64
20/21,West Brom,Semi Ajayi sent off for handball and denying an obvious goal-scoring opportunity,AGAINST,28
20/21,West Brom,Penalty conceded (missed by Pascal Gross) for handball against Okay Yokuslu,AGAINST,17
20/21,West Brom,Lewis Dunk goal disallowed as referee Lee Mason had blown his whistle before the ball crossed the line,FOR,37
20/21,West Brom,Penalty conceded (scored by Luka Milivojevic) for handball against Darnell Furlong,AGAINST,34
